communityID,normalizedName,twitterName,youtubeChannelName,youtubeChannelURL,twitterHandle,dateCheckLast,status
MCB1,Manhattan Community Board 1,Manhattan Community Board 1,Manhattan Community Board 1,https://www.youtube.com/channel/UCem-EVlcjv8dPUETrVMt2yQ,@CommunityBoard1,10/1/2020,live
MCB2,Manhattan Community Board 2,Community Board 2M,Community Board 2,https://www.youtube.com/channel/UC3kEY0n-RPRYE6rOlfstFDQ,@CB2_Manhattan,10/1/2020,live
MCB3,Manhattan Community Board 3,Community Board 3,Manhattan Community Board 3 NYC,https://www.youtube.com/channel/UC2HzoCJxu-rVSgcaop0K-_A,@CB3Man,10/1/2020,live
MCB4,Manhattan Community Board 4,Community Board 4,Manhattan Community Board 4,https://www.youtube.com/channel/UCVuHwITcFASNggyVX847NNg,@ManhattanBoard4,10/1/2020,live
MCB5,Manhattan Community Board 5,Community Board Five,Manhattan Community Board Five,https://www.youtube.com/channel/UC-qjOBGaBHStwauSQwayM2w,@ManhattanCB5,10/1/2020,live
MCB6,Manhattan Community Board 6,Manhattan Community Board Six,Manhattan Community Board Six,https://www.youtube.com/channel/UCVn0y_oPVdX0vvRFl70YAig,@cbsix,10/1/2020,live
MCB7,Manhattan Community Board 7,Manhattan Community Board 7,Manhattan CBseven,https://www.youtube.com/channel/UC_n3st90mFiSeRVUl4m8ySQ,@CB7Manhattan,10/1/2020,live
MCB8,Manhattan Community Board 8,Community Board 8 M,Community Board 8 Manhattan,https://www.youtube.com/channel/UClmnjGkAszTIah2X0x7pv_w,@CB8M,10/1/2020,live
MCB9,Manhattan Community Board 9,,,,,10/1/2020,silent
MCB10,Manhattan Community Board 10,Manhattan CB 10,Manhattan CB10,https://www.youtube.com/channel/UC6iJ0o5r5RrqBzoBemzRH_Q/videos,@mancb10,10/1/2020,live
MCB11,Manhattan Community Board 11,Manhattan CB11,,,@ManhattanCB11,10/1/2020,silent
MCB12,Manhattan Community Board 12,Manhattan CB12,CB12M NYC,https://www.youtube.com/channel/UCVRLEz9wPxgc9PxMj31Zk4Q,@MANCB12,10/1/2020,live
QCB1,Queens Community Board 1,"CB1, Queens",Community Board One Queens,https://www.youtube.com/channel/UCU7eHMXuvqtsAzGxvP6FXRQ,@Cb1Queens,10/1/2020,stale
QCB2,Queens Community Board 2,,,,,10/1/2020,silent
QCB3,Queens Community Board 3,Queens Community Board 3,Queens Community Board 3 Virtual Meetings,https://www.youtube.com/channel/UCUD7E8dGGz0kGqAPOAL-cBQ,@communityboard3,10/1/2020,live
QCB4,Queens Community Board 4,Queens Community Board 4,Community Board 4 Queens,https://www.youtube.com/channel/UCax45Lao4YHsuBewj0H0hZQ,@QueensCB4,10/1/2020,stale
QCB5,Queens Community Board 5,,CB5 Queens,https://www.youtube.com/channel/UC51mApBs4KUp4T8avIhyAnw,,10/1/2020,live
QCB6,Queens Community Board 6,Queens Community Board 6,,,@QueensCB6,10/1/2020,silent
QCB7,Queens Community Board 7,Community Board 7 Queens,,,@CB7queens,10/1/2020,silent
QCB8,Queens Community Board 8,,,,,10/1/2020,silent
QCB9,Queens Community Board 9,Community Board 9,,,@QueensCB9,10/1/2020,silent
QCB10,Queens Community Board 10,,,,,10/1/2020,silent
QCB11,Queens Community Board 11,CB11Queens,,,@CB11Q,10/1/2020,silent
QCB12,Queens Community Board 12,,,,,10/1/2020,silent
QCB13,Queens Community Board 13,,Queens Community Board Thirteen,https://www.youtube.com/channel/UCJCDtUPPmvg26tbnKbmL19Q,,10/1/2020,live
QCB14,Queens Community Board 14,,,,,10/1/2020,silent
SCB1,Staten Island Community Board 1,,,,,10/1/2020,silent
SCB2,Staten Island Community Board 2,,CB2 Staten Island,https://www.youtube.com/channel/UCyEZl1b4GuZ2zrJosoocsIw,,10/1/2020,live
SCB3,Staten Island Community Board 3,,,,,10/1/2020,silent
